name,spectrogram_code,melspectrogram_code,MFCC_code
Group09_song4_vocals.mp3,84107ff7d9eb3bc6d0a3a41453ec6e192fcd80337fc439ab068d88487bef8252,80109110d18c53ce7bce7fee7bea7b62077306312e316c616c296cb96cd92ddb,802ad08d910ac089802bd1abb93a2d732eb526553ed43f442ff42ff53ef46ef6
group12_song1_full.mp3,b94a56dbe4a51b5ac4813974c42574ade93665a7ca9644adcb7476a7cb2611b4,ab5aab5aab56ab54ab54a954a954a954a964a966a966a966a966a953a953a95b,ec24e425c4a5e4a5e4a5e4a575a539a939fa39583b5a3b5a1b5a1b5a1a5a1e5a
group12_song1_music.mp3,a9405ebea4a12b5ad28475e98b4a35f5da0c25a39b5c65a7da5d25ab8b5456a9,ae5cae5cae54ab54ab56ab56a956a956a976a966a966a946a942a94aa95aa958,894888009008d481e4a1e4a725a7257325f32dfd3f793b7d0b5e5b7e5b5e5a9e
group12_song1_vocals.mp3,9b5a66d346a56ad654a9a95444a556ac2d3656af64b656ad255656ad6526a956,9b0a991a9153b1752565655564956c956eac66ae66ce26c65676573345336db1,b937a9549d2795af56a956a956a552996a522b54ab56ab526652664a56ca66ca
group12_song2_full.mp3,a0ff340bc2c47ac0d70a46827f757c605f375b007db145c43f355f286f715325,80f583f58391ab81ab81aad1aad1aaf5aaf5aad1aae1aaa1aaa1aba1abb5ab15,abf5dff5d324cba4d0c0d3246ac874d228d62cd729172d17295738177c5b340b
group12_song2_music.mp3,abf528c5948b755a80e87f3280ed150aca7c750ad1fb560ac9dd55a295ef570a,aaf5aaf5aaf5aaf5aaf5aaf1aaf1aad1aad1aa91aa91aa81aa81aa81aa81aa81,83fd81ebd4ead4aad52ad62a762a36137f177b157b546b542b542bd42a846a04
group12_song2_vocals.mp3,80ef7f0a6bd42ee4571a80d67f016c7457225b957d01c9d437616b3c7e528335,81fe81be9703970337833cc23c403c457c657ce178e96a694b294b2dcb3dcb3d,833d94e9833d8b3c68d78b346adc78d06c343cc2752275827cc37d237c9b7c83
group12_song3_full.mp3,af0e5afbfff13080f3fd5861e2587121d3987076a5397860d63870e0cb5e50a3,8f1c8f1c8f1c871c871c871c871c871c871c8f1c8f1c8f1dacbdacb9acb9acb9,afbde7bdeff3fbf3f1f7e5b7b66f5a2a0a0221591c890888080e0006240c58af
group12_song3_music.mp3,a30c18f3adf152809dfb7881d8ff74a48b5765489ad671c19efc71a19e3a60a4,871c871c8f1c8f1c8f1c8f1c8f1c8f1c8f1c8f1c8f1c8d1dac9dac99ac99acb9,9eff9edbedf3e5e5e5a5e5bc272d67386308420c5a845a4e5a4a584a1a4a18c2
group12_song3_vocals.mp3,8ce763ac58dfa50442d8bc2372d865775ab8a77674398d74529ab464635f9431,98e39ae3daca76c964c9645955d9759d351521562b36bb26a2242aacaaab8eb3,9e029a829a529af29d5798fb10ff41ff61c7650d75216528651c67a8652d65bd
group12_song4_full.mp3,81d803c1fe27709c4f474e07783b7c705f0b78a247e97c7678437c0674746c5e,a195818599a99989918991b9b9b8b9a8b9a8b9b8b9b8b9b8b999b9d999d199a9,b921ff3ffe2ffc75acb7fc27bca33cf330f003cd0398039803dc01d803c803d0
group12_song4_music.mp3,b0f84bc3ff3364cccf677c12c70f7416c707644e07337cefe606740664126466,b1b9b1b9b9b9b9b999b999b999a999a999899988999999899989998999899989,9311c723c723e733f737fc7938f1389838fc34fe2cdc2ccc08cc0acc0bcc0bc9
group12_song4_vocals.mp3,870564b2ecae31f14e0e9cc57a7a78705ac8b8aa5369b8325b59b8ba5e6498db,87478747c747c70dc70d653c6dba78ba38ba38ba38b838f039d1195131553975,e80e8fcfca8ed80f8feaf806e82e0fe1701503f13551317037f13331777135f0
Group13_Song1_Full.mp3,807f7807e7f14d30ffcc7e007f304dc07f304dc47b815bc04c747f8076274fb0,a0ffa25fb65db659b651b64db60db601b011b018b60db60fb60fb24ab668a4e9,f400ffd1cffebff887feefc03f8000cf24070077303b4823382f102f780f780f
Group13_Song1_Music.mp3,b27f380fcfd17b20c6f94980c9f84fa0cdaa4bf1c5824db14da84f90dc234ddc,b64db64db65db64db64db64db64db64db64db64db24db209b209b209b209b00a,c502c5f0c5d8c7f1cff1cfd14fd136d13645330e390e382e382e382f322f382f
Group13_Song1_Vocals.mp3,81f35b82723fa0317b8c74693f21c8c03e5985ce7a857bca6c3d3f82331f8e31,c1fe81ff37193e117e71648467865c80189098189f0e370f372737667ef06cf9,cdff3e0dc9ffbf688b1ef8ea3f0e40ee361440d706354491065145954d9543d4
Group13_Song2_Full.mp3,80007df5a00a0fff74b47a4d598e3ff5606839747b0b6ff018087ee17a1c5aec,a602a602828b828ba68ba71aa73a86ba97ba951ab51ab7bab7ba97ba953a873a,802ac208c028e2008020a762266227f7074f1f8d2ecf0fff1fd759df7fd57df5
Group13_Song2_Music.mp3,a68379d4d0082fe7d018366fd911364dd9186aedd1217a65d8b07a65d8bd78c7,a6aaa6aaa62aa63a863a863aa63aa7ba873a973aa63aa63aa63aa63a863a973a,d0009000d800e808d808b20e6665268b266f27ef27e727f72ff72fd72fd73fd7
Group13_Song2_Vocals.mp3,800125e227c31dbb67f55a8d6bac3d3466ee95127b1e25723f4d7082761f586a,a150a050d2855a8d6a8d6f4a6d624ce254ed15cc355635d657bb15bb1df30d7b,85726acd89327285a5305b05ad5a7d50355815bd58ee4cfe14af156e54bf4dc6
Group13_Song3_Full.mp3,871b0f9fe0480c7d707070e671e67a6970e64c5c71e678dd4f8e783071f67062,8d09a91eb166b166a5a425b525b521e2ad0bad99ad59ad6bad6bad99289d722c,e102f0c0f040f040f040f050f87038390f4f0f8f1f2f0fbf0f9f0fbf0fbf0f9f
Group13_Song3_Music.mp3,b1330ebccc487b7bce8c7973ce9e517ace4c5394cc4c54ab4d9c5c53738c48c0,b923b923a922ad60ad4cad4ead4fad4dad0dad21ad21ad20ad23ad2fa53fa037,cc0cce88ce08cc08c848c0c9f1633173317339733977397333b733b737b735b5
Group13_Song3_Vocals.mp3,8f0f73c9b25c8d3570f2746671e5aa5170e2ac1d716668dd53a66cb870d4916a,8f1d8f1c334671a652a552b570b172a2492b8d99ad5bad4ba94be8d96a9d722c,8378b6a69274a6968c5a56342cdb7665694b4b2b7d2b79616999596969596949
Group13_Song4_Full.mp3,83e8643ffe0301f8fc337d447c1f7b0c5c0f41717e057d87c3dc756328884cc9,8af98af98ae98ae98aedaaaf2aaf2aa7aab5aab52aa12aa12aa12aa13ac72a8e,ba85fc0ffc0ffc03fb17fb23793123a2039803f807d807ea05fc01f803fc01fe
Group13_Song4_Music.mp3,be2e42d998572530ccc33914c3817477ca903d47a39957656d144ddb9eac7177,aaa7aaa3aaa1aaa1aaa5aaa5aaa5aab5aab5aab1aab1aab1aab1aaa1aab1aab1,8ad1cad4dcd3dcc3d8479c5718653c6a3e36373e3738233827a867aa65a845c9
Group13_Song4_Vocals.mp3,83f03c377a13009f75307d4f7c0d7b085c6fc2915c467a93c0ee736168cdaec9,83d981d98559854885cf24cf7c0f7e2f6ba763b57125782078607a627e467ace,aee0d544aae0f740fb907ab073116ab3455704ef046f04ef05ff04bf083f293f
Group14_Song1_Full.mp3,8da5733ee24a76f7f25a699d8d1264c57372765b965b94b15a62704079588c54,8591873287329b3a5b6a7b4a7348614d6ccd6ccd6cc470f470f570d179d179d1,f040f042f040e040e440e848e681742e0fb50df51fb71fb70fb70fb70fbf0fbf
Group14_Song1_Music.mp3,a2005dff920027fed8411a1ae5a55332aadd5d27f0582a95b8fd350acff553a9,aba8aba8aba8abb8afb76e976ed76ed74457405740764066006e206e286e287f,80008000800080008002802bd68a5c5f75b57edc6dfd2fdc6ffd7fff77ff7fdf
Group14_Song1_Vocals.mp3,8da5733aa64a7223735a7cb59b126cc5733274d99a5b84a15a6abcd1705a8cd5,8591871287329b7a1b6a7b4a7348614c6ccd6ccd6ccc74b570b570d179d179f1,8f428b4a87528d4aa5c52ccd64c564ad74b578b17ab75a3372337a32723a733a
Group14_Song2_Full.mp3,c8354b67d12837bebbc82eff94487313d78a36d8d4c875c1b4ca1ec095ce5922,89508910c100d108d508d14e915aa3d3a3d3a3f3b3f315f715f735f72be72be7,950ad50a9508c108e8212ac13ad12ed12afb2cbf36be16be36bf5e7f4a654b75
Group14_Song2_Music.mp3,b6e94916b4ab77adc95636abc9425ebd841539e8c71134ae89297ed78930354c,b5d1b5d1b5d1b5d3b1d3b1d3a1d3a153a153a953a953a903a927292729272927,81138112a110b1d8b8ca34ee38eb36ab36b936b9766d766f6bcd4bec4b544b16
Group14_Song2_Vocals.mp3,c81516efc92436fa17492adfd42c3253578e36d9d5ca27c155caa8c955ce6a32,c804c804c804d10cd10cd10cd30cc30c23bc23fd13fa17fe17fe37ff33ff2aff,830cd10cc90ccb00d501aa9154f128d334f33cd234fa36fa36fb36fa36eb3f6b
Group14_Song3_Full.mp3,800277dd941c7fb95fd87b62d975451a5ff9775efbe1401257584308ddc64040,aca6aca6aca7aca5aca2acaaacaaacaaacaaacaaacaaacb2aca3a4aba4ada4ad,9fffdffd904580188014001e4012603a60926ad16ba96ba37ba567f76fa37fdb
Group14_Song3_Music.mp3,bcaa679895557356ca655bedc900636dd94419c6f7123ef5e1455826c3152d65,acaaaca2aca2aca2aca2aca2aca2aca2aca3aca3aca7acafacafacadacada4ad,c115c12088009c609ce71cef18ed2aed238f759f77da779a769a67da729a6229
Group14_Song3_Vocals.mp3,80041fed844c7fa977da5e721175849a7fdd77562ae9c10a5f58272a5fc64214,a536a575b57530e572ad5e2a5e0a4a8a4a8a4aca5bda5f5a567a563a52a652a5,80275459a007c258a117627af51366ea7dc25ec06ea93fe26bad7fd22aa15fd2
Group14_Song4_Full.mp3,83e802fff2097a4b681d7e94001f7e4c58077f0c0d077f9e00b77f1914a77f45,a1a9a9a9a9b389b389a6a8a6aaaebaacb8cc98cc904e984ebacebac61ad61ed6,9110b913fc01ed05f608ff0c7ec86adc02ce06f60fe70bf302fa02fa03fb4bf6
Group14_Song4_Music.mp3,aaa242febd01455791647f0b103d7fc181197fe2005f7f6181557f47820c7fec,abe8a9a8a8aca8ac88eea8ecabe8abc8a9cc88ce88ce89ce99dc99dc99d691d6,91589148b505bd05bd43ff617fc36906038642db429f42fb42fa42fe42fe42fe
Group14_Song4_Vocals.mp3,87f8000362be7fc8481f7ef44013745c7d07fadc6d03409c7ea2a1b97cf76447,80b981b985335d335d336ab66aa67aae794c5d4c504c7a4a6a4e6ac67e865ec6,fbb84d3682ba6536c0d8641d62cd7c5c22c93e843fc33f029fe31d028fc31d67
Group17_Song1_Full.mp3,88847ffea018721fb508761ef1634bcbb47c4387b64c3619d93c179bf33c04e2,89a589a78d67957333373337731572cc78cc7ccc78dc729c629c239d23192619,f000b030b400a01080028092c38a48b36b8e58f73e7d7e7f7bef4fef4fe74fff
Group17_Song1_Music.mp3,b4496bf38834725d9d2648e7f3316e6ec9c4341bf3301dcce2381993ee64355a,b569b569b569956d946dc834ca344ab44ab44ab44ab44ab44b966b9677c237cb,cba0c8309410941094469916183f48a66ee976e877e873cc63cd36d977ef6fe7
Group17_Song1_Vocals.mp3,cba6345c8ba3345d3338365ecae3c5c9367bcbe0344e66191d1ec699333ec8a2,c9a6c9a6c9b6997637733373335b75c974cc74cc34cc344c330c231d2319e719,cba19b22cba1cba2c9e6cbb8e3a67459754c345f345c345f345c345c345d3459
Group17_Song2_Full.mp3,80084fd3dc0201fcff550ff5979c7c4b7a3f83c07d347c28174b7d6072356aa1,81d883988398e2b662b672367c6e3c6e3e493e497e017e356c356ca72ccf0ccb,8e02fe14fe03fc16f211ad4afa2b05c10cee00f509fe01ef01fe03ec61fa71ef
Group17_Song2_Music.mp3,b80477c5cd03296be3c40dfae7cc30b6846f63b3836407e405bf65f05c4fe1b8,b807b807b807ba0fbbef1bef0be803e803e803e817e812f952f551f541f605d6,858a8dcb8d8a85838780c792e70b1cb4187d387e387c307c727f72f572f572c5
Group17_Song2_Vocals.mp3,81c87c6ba29c544752357e4512b47d497a3389cc7d367d28764b5d6862355aed,81d883988398c3b663b660367c663c6f3c493e497e017e356c376ca72ccf1ccb,85c9723483e14d1ea2b58d4e6eb637452d4e73c17d265c4330f11c4b7c637c6b
Group17_Song3_Full.mp3,8078337ff8006cebfd047f25c05c3f82cf41339e7e007fe3709a5e97dc08494d,84e2c0e3c155cb54cb14b19cb198399c391c3a9d3e9f3e233e632e636e6346f3,c000d800c800cc00d908f0963daa348a36ba2eef0ff70fff07ff03ff23ff277f
Group17_Song3_Music.mp3,b44034ffd0184fa7c34b7a97cf054be5c0184f25c1394b1e653363baf4987c8f,96829693869f849f841ba41ba449a849ab492b696b797b787a787a707a747b74,c018c000c000d200cb00db025a546d8266f527ef2ff72fef2fef2fe72def34ff
Group17_Song3_Vocals.mp3,83785b14c9ecbccb7d946d29c0da348a4d65b29e7e0234e33a9c16d59b6ac969,c1e2c1e3c165cb744b54319c319c399c399c3a9c3e9d3e833e232e636e63c6e3,84f3592cc354ade37b1cb4d73d2a34d5761668694e654e4996c296925f226f23
Group17_Song4_Full.mp3,e045082a0639634c16bb65551ebd6f1874e33f996aa234df4fb636644d383ee3,962996a99ae5dae56a647d7a753a75326d946c94789079526d5a8d1ac5998589,dfb8f6a996e7a799b667a599251835714918495270e679e64946496649766952
Group17_Song4_Music.mp3,f1cb0b3948ab78c30d961494163a72c6873c3f45179636de16bd37c8a6b62f64,f0e3f0e3dde0dfe0ffe0def0de30de30df309f309f309f301f301f001f804081,973096b4e6d4f4c6754e70ca70e630cf30e719a739332b3a0b3b0b334b3b4b31
Group17_Song4_Vocals.mp3,8e3471c68631ce4c70ab695392efcd1878c7d5996ae7959069d29a67495cb493,972d962d9aad5ae56a44655a753a659269946895789579526d5acd1ac599859d,8f0a32a196a7ad1bbaa5a599ab1a54b7691c695678c4494e4d4e594e5d4e795a
Group18_Song1_Full.mp3,81f37c7ffe817b660cc17e1c5725765456296e5212217c5e5f01790306d6563e,81d381e381e183e583e583628b628a6e8e7c8e5d9e5c9e7eaa5eaa5aaa56c656,8e409601fe81fc11dc95fc1ca85243d604fa017b11af03ef03ff03fe01ff29fe
Group18_Song1_Music.mp3,81e3393efe446f990d29764e0d5b2e5c04a97f1506747e4c0d307e498fb27556,83c383c381e381f383f183f183718e748e5c8e5e8e7c8e7c8e7c8e7c8e568a56,8e4c8e01be01fe41fe44fa5d56cd42cd51b643b661b241bf41bb01bb21bf51ba
Group18_Song1_Vocals.mp3,8d39764d45b26b465cd08db9522572d2532fae52538fa8f0530fb93266cf9278,8b3a8d3954ad568d564d672eaba2a8ea54e9549955953993a94ba95aab5a5654,8162d4b094b0a970d4b084b0a850549366c7634f7b4f7b4f6b4f7a4f7a4f7a4d
Group18_Song2_Full.mp3,a000050af87d52d655a05ffb707157f7dc312bd6562929d572b60fc460427aff,ad0aac28bc29d031d0b4d056a956ad2aad2acc2ade2bde55dc55fc54ad6aaf2a,dc3ed871fa3df879bd7da96e07552bca4bae568346ab47830682668247820786
Group18_Song2_Music.mp3,e0000e169cb957718e5e71fed70c2af9d41e53a9885652abdd6972e305007dfe,e000e820a820a820ec22fc22dc20dc28dc28dc2afc2bfc2ffc3dfc7dde7dde7f,9c3e9c7c9e7e9eeabafa72f162ab38f171e179a0714671c64384470523070a96
Group18_Song2_Vocals.mp3,8c1e73e2f01552ce71a18eb3707155c64a25ab5656e1ad5472d78f5c70d2aa3d,ad1ead1dd42952b552f552d42b56ad4aaf2acfaa5ee152d550555554a12aa9aa,803ed055882db016dc55a92a56552fea5fab67d22faa4fc267ca67c247c267c2
Group18_Song3_Full.mp3,84507eeee201151d62e64f195aa96d5f1a8367915a817bff066346bd61f653a1,ad52a863aaa7dae7a863a942a863d4a1d4a19445bd56b946faa5d2a5a975a955,8001c003eaa1e211e281e2a561666d5e3d5416b81fe91ed81ffc1dfe1d7e7d7e
Group18_Song3_Music.mp3,b80e1efe9a01693f96fb7b9583e16fd90c9053e12951777901a3737486e103b1,b863a863a863a863a863a863b8639861a865b865b865bc45bcc5bcc7bdc79de5,80c180818281c311fb21f341778776ad7bac2d14693e2d7e6d7e15fe1c7e1cde
Group18_Song3_Vocals.mp3,815168caf1429f02682e847e7eaeb0765aa786155eababa15c7e8ea96aded149,ad52ad547aad5aad6b662d5a655a56a956ad9550a552314e52ad52ada951ad52,a070572e82a5a55cb5028ea9d16e2b125dc152fd5dc76b435ba17a99799179d3
Group18_Song4_Full.mp3,8174177dfe834ab47e097ea22c097e884d957f0a7e837d2a7c814ba07c8d51ba,a155a955a955a955ac5d849ec6ba46aa42aa42aa4aba4aba4aba5ab15add57dd,fe82fe83ff81fe80fdaafd0afeaa587902dd037701f5017c017c017d017c007c
Group18_Song4_Music.mp3,803c493fffc316d5ff817ea20f407fe217117e4196c94e927c027658ab1565b8,a82ea82ea80ea145805580f581f582f382f3a2bb2aba2aba0bba0ff357f357fd,9fc3ff03ff83ff08fe41fd93ffa348b701a7006d027c027c007c037c00fd00be
Group18_Song4_Vocals.mp3,855572d9a92268ae6e2e42b4380b6e8e68ddd7aa68b7752a6a95c9a27c8993e3,a155a155ad55ad552c5d7e9856aa54aa54aa52aa5aaa4aa24ab46a75ba5dbb4d,835ca9778545b067cdaa936b44a24b2b5e9c6a957a9d629c729972995a997299
Group20_song1_full.mp3,80504a18dba759e266cd59e3fb0c766f7dbb228c59b3764cd10664a12f4d0bb3,8e568a56aa91a9b18d5b945a9654d6649564856c864ea6ddaadda969a97a99ba,dbfffb8f98b7ae8bf7ed96ec264c4292516a097359b359b02558021c24582459
Group20_song1_music.mp3,b6dd4060cf286f3d911027dfd84235a2dae63da3c25469b3c3293b4fd092366f,ae5dae5d8e578e928a128c548d548d558f6d9f699f288d0a8d168d168d378d2f,c950c9328822d9e2fdf99f792193358337bd661f664d6e4d7ef75465107010b0
Group20_song1_vocals.mp3,80506f1dd8a79dc26ecf91e16b3d024d7d39829c7db3a64c7596e0a22d6d83b2,8a468a166b9179b1753b564a564e56a455642566a64ea2ddaadda969a97a5b9a,88236309d0b6aa4956245a1aae4c5a9351aa99f75d911dfa275c7ef42cfa3579
Group20_song2_full.mp3,cd1871e0a6c9705d017737e93a8770a437af3a5f7dec6047079331e54a573588,8d9c8d9c8d9ccd9ccd98cd98cf994e994e994e194e194e194e194f164f1ecd1c,8c1f86af824cae848a4baa03c213618967f87f6c7dfc7d2c59267167716671b2
Group20_song2_music.mp3,cd1a7367b06561c1b67c61d1b3647c75b2c971f0b24b35e4f0c93181f87c2785,cc98ce98ce98ce98ce99cf19cd19cd19cd19cd19cd19cd18cd18cd1ccd1ccf1c,b249b06ebe0dbe0cbca4bc0469b269f04d7c4dd3479343c343c343e25f72572e
Group20_song2_vocals.mp3,e2487d90c799183e01c737297e87398935a60e1f7decca73071391b64ac73d3a,8166816685a685a4c5a4c59866996e996e996ed96a596a5b6a5b7a573a763876,8367c7a38366c687835bc29f8a4326913f997c3c3d383c3c783c781c797c7898
Group20_song3_full.mp3,80147d59d7eb7ac67b6b26a4c92b7fbca56456992e7057a92b441234794914b6,804480468162816a856a5b6e6bb72b352bfd2edd2fd92fc92fca2fd23ad23ad2,ab46f56bbbefd76bdbabb29f57af7a955cd02cd424742454281404944c145419
Group20_song3_music.mp3,a9595dd4d42f6a7194865229b66654bfeb095636a28256fea32356aba064d2eb,ab57ab57ab56ab56ab54a954a856aa56aa56ab56ab562b542b54295629562952,a006f006f4a7d02fd6aed4abd6af63b563394a716b512b792b7029580ddc0ddc
Group20_song3_vocals.mp3,80847f3bc2c93b9e5b6b2dd4592b7eb4056698915f7c83111fe4a93459cbac34,804480408062d56ad56a512b5b3f6b3d6bbd6edd2ec96fc92fca2fc23ad23ad2,8243d56b82c38160c089aad553a92ad57d903d9c3db43d363d363f363e167f95
Group20_song4_full.mp3,ac0d5284e1f276b1dbf271014fe875f0133319d873f21b79b1895f310b16607f,8c0e8c088f21b3333333653a4dfc4d7c545858d95ad55ad552d6635663d667b6,f7f3effbfff389fbd9e0897a496c10827e0c3005661f7605260d368d1684120c
Group20_song4_music.mp3,aef3530cc25c3fe3c08c76f0930f1d3dc2627a17c06c6f31c38a4cecb18f2e71,b563b563b563b56bb56bb56b196f492d483d481d48954a944a944ad54ad572d4,c30cc34ec34cc276c25cc014f835183c3cb23cb13ee23fe33fe33fa33d8b5589
