name,spectrogram_code,melspectrogram_code,MFCC_code
Group20_song4_vocals.mp3,800d7ff26d4a64b55bf2a1094df066f633b389c877b389ec30895b216b72b04f,880c880c8b353333333261ba4dfa4dfa54585ed95ed15ed17752637a63766536,bca5095b9ca5095bdfac99fb430af4c6635cf684261162b4665462f4768467b7
Group21_Song1_Full.mp3,abba79b5c4c43abbc6c5656ce5452bdecc65474cd5254e4c554546a85b656449,a50aa58ab29b9293d29552b556f455747d744af44ab54ab54ab549564d4e6d6a,c445d445c445c445c444c444064e270a2fba2bba3bba3bbb3bbb3bbb3bb33bb1
Group21_Song1_Music.mp3,c4043bfbc4043bfad1114efeb94946b4b96b4794b8eb4f14baeb4514beeb4014,c4c6c4c6c4c6c4c494c031b933b939f9397939793979393b4b3f4e2f4e074e07,a90aa009c001c405c415c415441546944eae6eee2eea3ffa3bfa3bfa3bfb3bfb
Group21_Song1_Vocals.mp3,bbba5575b69256ad5ab4654d44546d494ee5654c55a5664c5545a4ea5ba5a44b,b52ab1bab2bb92b352b5569556d455544f544af44ab54ab54ab549546d4a656a,b51292b6b5baaa92b2a9a55a4a9564484d4d4d494d6d4d6d4d6d4d6d4d6d4d65
Group21_Song2_Full.mp3,91267bfb80017dfcca8b6cfd810037efc8807ebfec491b6ee844124cecc82d7a,9331933191118911cd58cc58ccc8c6c8c6c8d6ecd6adcaed4acd6add6add6ade,800080018000800082038286323f74fc75f775fc7dfc7dfc75fc3ffe37fe3bf7
Group21_Song2_Music.mp3,880277ff80027ffc85037ad584087fff80006fbb90456dba92654d9ad2a53f7e,8b198b198b898f898689868d868d868c87888fd48f558f4dcf4deeec66ec66ee,80008001800080028103839a4d166cd56ad77ad57adc6efd7fec7fee7fee7fff
Group21_Song2_Vocals.mp3,b1364ada932564884adb6caa995596ac4ad4568d6ccb936d6c52926d6cdab9ab,91379137b136a9526d526d5a6c4a66ca56e856ec56ad4aad4a896ad96ad14ad3,b335bb539365bb33932592b5552d46ea64a84cca44ea6cca6cda4cda4cda4c9a
Group21_Song3_Full.mp3,85807ffeda09707a87a778498f0d50523e1fdc180f8f70530f33f8483dbfd248,85e085e0a5acadacacbcbc3d3c353d35a575a4713473345329d72997298f290f,84018001800380018001da0980013f7e65e07dfc7ff67dfe7dfe7ffc7df677f6
Group21_Song3_Music.mp3,a4047ffec2087a5b87ef50781e5750582f6fdad20f69f01e0fa5f050053fdac0,ac25ac25ac25ad25ad25ad25ad35a535a535a535a535a535a535a535a5b5a5b5,80008201820080008202c28080013f7e75e87ffc7dfd7df37dff7df67dff75ff
Group21_Song3_Vocals.mp3,83e07a17bca974745a9379cf89a9b4427a579c3d70978f60743b888d3a82c16f,87e087e08188a98c389a3c3e7c3d7e355a75527152535a5378d368cf698f790f,81a085a18fa181ab8fe189ebbf817e407856705e725e705e707c785e7a567e56
Group21_Song4_Full.mp3,8b597c1da0665297f4a439eaa5181762f4ae3366e40c53b6f48e5bf2f42209db,8d5b8d5b855a954ab568ac6c7ae47aa45ab55ab55ab552b77296299229922d52,f406f426f466e162837a8bf603f703f30af30adb08990a195a9d5f997d195d89
Group21_Song4_Music.mp3,83e25e1da942516bfe9401d3f42d23f2cc1d33e6cc1d73e68d1942eebc0129fa,a86ea86ea86aa96aad6aa56ab57ab57aa55aa51aa51a259a219a239a279a779a,8c19d408fa04aa4ea3f6a3e223f62bf609ef095b0d5b511b552d562d56ad5e95
Group21_Song4_Vocals.mp3,8b19756e923372a455ee78bca55a953274ee2a74714a931772a6893374ae8993,8d598d5b855b954a75486aec6aa47aa55ab55ab55ab552b552b628862956ad56,a953d2a5854a9295d52aab5552ad2d565ab56d2a78b568ea695c69ec2d4a752a
Group22_Song1_Full.mp3,8fe0701fdfc0501fbe8a602fbda0741f7d6875355a68343fcb4038afd64101b7,87c087c083e08be0cbe0cbe0dbe15b4559555155517541f541fdc1fdc1fbc33b,cfc08fc08fe087c09fe09f18c5c5703f507f407f407f703f601f701f701f701f
Group22_Song1_Music.mp3,cb69301fbfe0503fa4c0783fbc8664c7b590784ea5c2323ec1c07c7f8c1673b3,cbc0cbc0cbc0cbc0cbc0cbc0dbe1d9e1c9e1c1f940fb40fb41fb41fb00ff027f,8fc0afc0a7c0a7c0bfe0afc47931485d496f483f493f503f503f501f701f701f
Group22_Song1_vocals.mp3,a5c2786e831f49953a3a43c771a9513d706bcd317a2dc4cb5a3b8ba773c881d4,a4baa4baa6baa2ba6aea4a6a4b444b45595555557555755545c5c5cddd0a5b2a,8ba8be389a39859296719f3bc1c758337c1f68cc60c478c77cc478c678ce70ce
Group22_Song2_Full.mp3,82013c9fbfe2797fb5dc6ce4e4e064e05c6670f01f7e66f84c467f120d6e6002,8215821587058d059d079d079f979f97979496b59eb58ea58fa58bad8b298b69,8f249de4b7e087f0f7f0b7f8b3f11bf1482d48574a1f4a1d581d480d5a1d181d
Group22_Song2_music.mp3,9b1b39dcfc2446e3e0fe662af4ce7446e2c66614e4f464034ec660f324e66673,8b0d8b0d9b0d9b1d9b959bb59fb797b795b58585850587058705870d870d871f,c404e444e000f430f420fc1cad0d1f2f0bad0beb0bf30beb0bdb1bdb1bdf1bde
Group22_Song2_vocals.mp3,e4044e2f93e25b1c39a37dc489a172f0196a5bb339499bfb65447f1e1d69c388,a494a494a414a5073d0f1d5f1b1f5b1b5afb5af15af05af85ae818e819e819fa,93e291f291c291f291e2b1f319c211c67f4c4e5c6e1c6e1c4e1d6e1d6e1d6e2d
Group22_Song3_Full.mp3,9fe2703ee7c0403fe780601fe700781ee701783f6701713fc741793fc701633f,96c196c197c187c18fc18dc18dc1cdc1cdd389d388f788f782e582f7827f017f,8fc087c087c087c0afc9afca6cdb187f187e103f003f603f303f703f783f703e
Group22_Song3_music.mp3,8fc7703ee7c0603ff740711fe700787fe700705fe740611be701703fc60063bf,8fc18fc18fc18fc18fc18fc187c187e185e585e581e581e780ff80ff807f807f,87c0c7c0cfc0cfc0efc0e7d07ede3c7f287f003f003f003f003f303f383f303f
Group22_Song3_vocals.mp3,b7646ca408135f1c45ab301bb755581a6d6d5abb648ddd23525d4d7b7d15a644,b66db66db66db76ddb5549974993499249924a924a964ab54ab54aa54b24692e,9be3b3c5a661b3239073887b4a2a4c1a591e7e1c6c5c6c1c7d9c6f9c4dbc49a4
Group22_Song4-music.mp3,b87c15b38b4a5d7ef842703d894e5db68fd06b6995143ca5c692949425a6db69,f87cfa7cea7caa5c820f0703070307830783078305ba25b8edf8f8f8f8f8f87c,cb0acb4ecb4e8b488a4e8a6d3e8236ed74b474b5349474b534b574b134b774b1
Group22_Song4_Full.mp3,9e1e4783ad4551bd09cc70f18450755b434274b368e934b368e3787a26fbfb29,9a1c8a3c8a6d8a6d8a6d4a6b4a6b6e43264225c225d625d475dc75dc75dc75dc,e8408868e8408850bc56b4573e023737559153b152b85ab953be57bd57be77af
Group23_Song1_Full.mp3,878877efea006a57f422301dfb3068377cc4395fd23474cb7ab1145e6cb0303f,810e810e802e80a682f43af57af47ef07ff17b915b8942ab52ab52ab56a67fe2,ff80fa20e000e000e00be10b600b0b0b0b900bd81afe1fde1fdc1fff17ff3fff
Group23_Song1_Music.mp3,82e07fdfd19078b5d50a6c57b78e78b79f0470b48d4a7c158ba260359f44611f,80ab80ab80ab80ab82e22fe03ff03fd03fd03fd03fa82ba8abac3bc47fc47fc4,978a950a9402910af0307131683168b168f12af52afd2add2ecd27ef27df1fdf
Group23_Song1_Vocals.mp3,870e70a16a476e5262e731985b74792364f4395bd3357cca7295df4e68b13868,8f4c8f4c8f44ba549ad472d572f572f178f158b9528942ab52ab52ab54aa74aa,87c586d587448f4e8d4b91cb7c6b7b2f799978997030543c7c9878b871b870b8
Group23_Song2_Full.mp3,885b1f108fec700377f2788fef6874a371b474a4b6966901712c6be96c9e6187,8f798f798f798d7c8d7c8d788d788d788d788d788d688d388d288d288d688d68,8c7ecbfa8bf8cbf08be8c3ed25e87287349f301d7016781f6809740774137417
Group23_Song2_Music.mp3,805f7f819ff000effe0960b7fff878878f787425cd6c6b009e504d41ea1a07d0,8f798f798f798f788d788d788d788d788d788d688d688d688d688d688d688d68,9e309f78dff0dfd0dff0af758b766005000f20bf00ff01ff602f002f700f700f
Group23_Song2_Vocals.mp3,9e3843d4092ff01f43f2faca482d373b709631ee36967f4b70a6fae84584600f,8c688c688965cc3444b644b563a9368b36db735b635365b661b273ab72c952df,b4b7c8268d2b0a658fe84be90ff843ed259c7200f496f013f85b701f75d057d1
Group23_Song3_Full.mp3,bb810cffeb6b66bad4b62cce4b3944ed2a5d4536529d4d522ab754c84930744a,9b6d9b2d9b399b199b1a8992891a891b9b199b5d9b6d9b659b259b3489324932,9b05bb1cf309f32fe16ee110e5314c664cf626d92ed916d816b114b314f31cf6
Group23_Song3_Music.mp3,db410cbea33e54bcb295466d9b346cd692a5644b9bb6644639b646669b7c6486,9b299b299b399b399b199b199b199b199b199b199b189b389b309b319b319b31,bb35b314b311b326e44ee353ea596e4a4e6a56685cae5cac5cb85cb84cec44ca
Group23_Song3_Vocals.mp3,bb946673494966eb5db6a9d8652b546d6a4c593666c9491266dd968964b69269,bb649b25b2b7a69264926492649a64da46d9da459b659b659b2559366d3265da,998899c8914a936b9909c90a49b5427f643766b566d366d366b366b366b564b7
Group23_Song4_Full.mp3,b82b13a0b5556e54c5e460c3c6cc64d0eeef74d4c7c070db77c844db43445adf,bd39bd39bd29bd298d298d298d298d288d28ad28ad28ad28ad6cad6dad69ad29,876d87c587458555b553755375f571f070d27e5a6abe4aae4a2e4a2c1a285aa8
Group23_Song4_Music.mp3,8e28618fb5f05117b3f871879d5570c4bb5272c7aef07097b3684697f545448a,8d398d398d298d298d29ad29ad29ad29ad29ad29bd29bd29bd29bd29b529b129,bd789f709ef086b096f454e4754470e670c56e076c074b174b0f6b0b6a0f6a8f
Group23_Song4_Vocals.mp3,b12f16b0b5576efc45216ec846ad4d9046ed6de84bc2455a4ecc2c7942864bff,bd7bb17bb17bb32b92215aa04aa442a446c44ec24ec64ed64ed64edc4ed46ed4,f387b187b107a947a5532d536d596d5866d856985af842bc52f85ef84e384ab0
Group23_Song1_Full.mp3,878877efea006a57f422301dfb3068377cc4395fd23474cb7ab1145e6cb0303f,810e810e802e80a682f43af57af47ef07ff17b915b8942ab52ab52ab56a67fe2,ff80fa20e000e000e00be10b600b0b0b0b900bd81afe1fde1fdc1fff17ff3fff
Group23_Song1_Music.mp3,82e07fdfd19078b5d50a6c57b78e78b79f0470b48d4a7c158ba260359f44611f,80ab80ab80ab80ab82e22fe03ff03fd03fd03fd03fa82ba8abac3bc47fc47fc4,978a950a9402910af0307131683168b168f12af52afd2add2ecd27ef27df1fdf
Group23_Song1_Vocals.mp3,870e70a16a476e5262e731985b74792364f4395bd3357cca7295df4e68b13868,8f4c8f4c8f44ba549ad472d572f572f178f158b9528942ab52ab52ab54aa74aa,87c586d587448f4e8d4b91cb7c6b7b2f799978997030543c7c9878b871b870b8
Group23_Song2_Full.mp3,885b1f108fec700377f2788fef6874a371b474a4b6966901712c6be96c9e6187,8f798f798f798d7c8d7c8d788d788d788d788d788d688d388d288d288d688d68,8c7ecbfa8bf8cbf08be8c3ed25e87287349f301d7016781f6809740774137417
Group23_Song2_Music.mp3,805f7f819ff000effe0960b7fff878878f787425cd6c6b009e504d41ea1a07d0,8f798f798f798f788d788d788d788d788d788d688d688d688d688d688d688d68,9e309f78dff0dfd0dff0af758b766005000f20bf00ff01ff602f002f700f700f
Group23_Song2_Vocals.mp3,9e3843d4092ff01f43f2faca482d373b709631ee36967f4b70a6fae84584600f,8c688c688965cc3444b644b563a9368b36db735b635365b661b273ab72c952df,b4b7c8268d2b0a658fe84be90ff843ed259c7200f496f013f85b701f75d057d1
Group23_Song3_Full.mp3,bb810cffeb6b66bad4b62cce4b3944ed2a5d4536529d4d522ab754c84930744a,9b6d9b2d9b399b199b1a8992891a891b9b199b5d9b6d9b659b259b3489324932,9b05bb1cf309f32fe16ee110e5314c664cf626d92ed916d816b114b314f31cf6
Group23_Song3_Music.mp3,db410cbea33e54bcb295466d9b346cd692a5644b9bb6644639b646669b7c6486,9b299b299b399b399b199b199b199b199b199b199b189b389b309b319b319b31,bb35b314b311b326e44ee353ea596e4a4e6a56685cae5cac5cb85cb84cec44ca
Group23_Song3_Vocals.mp3,bb946673494966eb5db6a9d8652b546d6a4c593666c9491266dd968964b69269,bb649b25b2b7a69264926492649a64da46d9da459b659b659b2559366d3265da,998899c8914a936b9909c90a49b5427f643766b566d366d366b366b366b564b7
Group23_Song4_Full.mp3,b82b13a0b5556e54c5e460c3c6cc64d0eeef74d4c7c070db77c844db43445adf,bd39bd39bd29bd298d298d298d298d288d28ad28ad28ad28ad6cad6dad69ad29,876d87c587458555b553755375f571f070d27e5a6abe4aae4a2e4a2c1a285aa8
Group23_Song4_Music.mp3,8e28618fb5f05117b3f871879d5570c4bb5272c7aef07097b3684697f545448a,8d398d398d298d298d29ad29ad29ad29ad29ad29bd29bd29bd29bd29b529b129,bd789f709ef086b096f454e4754470e670c56e076c074b174b0f6b0b6a0f6a8f
Group23_Song4_Vocals.mp3,b12f16b0b5576efc45216ec846ad4d9046ed6de84bc2455a4ecc2c7942864bff,bd7bb17bb17bb32b92215aa04aa442a446c44ec24ec64ed64ed64edc4ed46ed4,f387b187b107a947a5532d536d596d5866d856985af842bc52f85ef84e384ab0
Group24_Song1_Full.mp3,a36e5d66ee9108296af53eed8d364513442f7d9060497fb100eb5e805f561ead,82d582f580fb80eb80efa0e7a0ede0ede0ffa0d7a095a097a097a0d761d761d7,c0ffc0f7ea83e293ee11eeb06fb12c912654064c166d1d6d1d6c192e194e71ee
Group24_Song1_Music.mp3,82ed1638b5566897ff697fb4c4d6144bdf173469ff380c48a4231d078c9c7f00,a0c7a0e7a0e7a0e7a0f780f780f580f5a0f5a0f5a0f5a0fda0fda0f5a0f5a0f5,88749d44bd02e9c6b54715e02be901eb20a961bd6bb64abe6ebc66e916791e78
Group24_Song1_Vocals.mp3,bd5479e6e6b91628509722c929336db604ebcc92464be1b31fc8f4f87166862f,8e308e389e79d6695869686d68ed6aef6e8f6496749634967592719361166916,c239ee39e679e69be293ee92fa304fb0334435cf156c15ed196c1964194631c6
Group24_Song2_Full.mp3,81210fbfdad6788177667c478e1c799adce57b0ac8ca774242db7e0860727a8a,827b82fb82ff80f582f582d582d783da817a816a816a806f8075d2f5d2f5d2f7,c2fec215f2d7f2b5eb0af37671147bda315328c91ce91ce9252a25282d2935a5
Group24_Song2_Music.mp3,a16b4fbd8ad43b228e9c6e92ee5d1e058b187c83ca547a008bde7dc4855d7aa6,80f380f380fb80fb80ff80ff80ff80ff80ff80ff80ff80fa807b807b807b80db,8ad68a54cad6cad4da94daf61a347ff721232162712b7163716b312b75695529
Group24_Song2_Vocals.mp3,8f1570e67513789971679c6987ac695a54e5631a78eb655272d9870a70e2cccd,8d0a8d2a9caddcb55ab5529563d56b5a294aa94aa96a396c726552b552b572b5,874ad695878a57b5ad0a631469127951387838f918e994edb8eb32e578a578f5
Group24_Song3_Full.mp3,82501c7bf9847217729b780fe484781f4dee7c0541e67a9c97a07a3f4565790f,83d083d087f887f885f885f481f481f483f483f0a7b2a7b2a6b2a6b2a7b2b5b5,81a4e184f984f886f204f315739c729c133506630f7a0ffb06f3067b1e7b1e7b
Group24_Song3_Music.mp3,83983c7aaa655ee7bc2718377aa37c2794257a2bb4455bad9dc2780c85e1780d,83d083d087f087f087f087f087f087f087f087f485f085f085f085f295f795f7,85e08564ea2deb2deb2deaa50b2d363a14d214d215d057d253d35bda15da15db
Group24_Song3_Vocals.mp3,9c6307fbf950729e46d8730d859c520d4beae5940babf0d4073db0b367a51c3a,9c739c739c6b8ce949cd694d491559355335733666926692669266b267b66724,e190f850f800bc00f1d0f154701671d703ad0f2f0f6b0fef07ef073f0e6f0eeb
Group24_Song4_Full.mp3,821e19fefd217e417954667bb2847eab2d14349455ab7b4ce0d270b9616670b5,818f818f810f89068b468b568b578b558fc58fcd876d876d87658765c76dc74a,8b01f940fd00fd60f02df2ccfa7d76cd46ab46bb45bb019b035612d615ba097e
Group24_Song4_Music.mp3,c6471ff7e1b8603ab9887c79901268dd904e78a893d478b8bb4978b29b0c74bf,c70f870f870f870f870f8fcf8fcf8fcf8fcf8f848f808f808f808f808f808f80,9198b018b0b0f090f8a8e89a6cbb6fcd6f654e454f6547674722176317571f57
Group24_Song4_Vocals.mp3,919c606e9f411e414b5666abbad556ab2d1696355dab97446cf2c5a961628bb5,919a999ab9baa93269126b564a544a545255564d766d766d75657565566e564a,835d815781979334977596543e451e685e287caa7dab6d8a6cca6cda60af60a7
Group25_Song1_Full.mp3,a3667fe6cd9948d7cdc17839791c6c18783972384fd8609e7f385a0a131f7c10,a7e5a3e5ab65ab65ab65a325a3a5a2a5a2b5a3a1aba1aba18b61836193e093f4,cfe0cd19ed01ed19ed99fea00589272520bf3c3914f636e63067326636e630f6
Group25_Song1_Music.mp3,b3267efeccd9581acfc04559d2565b788b41781fcdc1781b8594780e93736c45,a365a365a365a365a3e5a3a5aba5aba5aba58ba58ba58ba18ba18ba18ba18be1,8fe08549ccc4cc99ccc8ef19050b3463301f77ba07f333ee323f3236323e323f
Group25_Song1_Vocals.mp3,85e6595b832586d66dd9783d6929269f7c12b3285a5ea6c47938471a7d8d3872,a7a4a7a5c9e3495b594a5b4c56dc56963699a6992d596959695b5152535292d6,93a4cddb83a941526da99266ed09926d7c367c373c567c46b24536643c457cd6
Group25_Song2_Full.mp3,83e45e47cdd844c2f8136f1d781b4c9378194d9b7c394cd27939079b7a1c4dc3,a564b164b968b968b928b325b325b325b168b968bd58b574b574b52ab52ab56a,f818f806a939893885d007f607b106b605f403ee27e626e776e776077e077ac7
Group25_Song2_Music.mp3,b3745ec5d93a64d2fc0b05eaf80a4d8efc254bdbf82445cbf83847c3781845e2,b124b124b964b16cb16cb16cb56cb568b568b568b568b568b168b978b971b975,f818f838890283b987ca07f307fa05ae037305fc06f666d576d57a457e457e45
Group25_Song2_Vocals.mp3,82e27d3d82c686e24a567e197b3b6291795924957d1b8a947b19353a7e9c6558,a4d684d6594a596b5b2b5aa532b53ab56b554958495ead54a495b4ae35aa752a,85e5d2c6c948ac6ac95552c2a4b552966d3979097549742ab4ad73b735ba793a
Group25_Song3_Full.mp3,87807f14807f7f80a07f7efdc02f7e00727f706b7c417c0850ff786810427cfc,87938783878387c787438763872b8f2b8f138f518f51af138f1b8e9b869b8703,800b803f803f803fa07f20bfa0eb3dc13fd07ff07fc07f807f807f807f807f84
Group25_Song3_Music.mp3,8a417fe8813f7f80801f2bffa0377d0081eb7fd4802a7c8083ff70b7df0030fe,8753875387538743874387438753879387938f938fd387938793879387938793,8102803f803f803f803fa59f56145f407f4c7fea7fa07fc07fc07ec07f407f60
Group25_Song3_Vocals.mp3,87904a1f83e18f52707f7c495a2d2aa0763c306b7e55383b7a257f68704f3e98,85928592c69656d456c464ea6d6a696a7a797a59385d3859383b3a3b7a3b7829,afe086eaa4a432a9a0fd106b81eb102d78447e147f147f144f5e4f164f5f781f
Group25_Song4_Full.mp3,86987e4fc1400f3f66b370e378e7596479d174a262db7a6469db786138c87924,a4d9a4d9a1d9a1d9819b849b849b84d994d995d990d994d995d995d995d995d9,c091e091e0c0f0c1e601e1e0062c01e007f81fdf0f7f0f5f1f3f1f1f1e3f3ebe
Group25_Song4_Music.mp3,a6db7b2ec9004b66ec0859d5dc1d63648e9f52648997557495d552248fd77b22,a4dba4d984d984d984d985d985d985d985d985d985d985d987d987d985d985d9,8c998c99ec12ec18ec00e0c011c403e413f413eb13e73b3f3f6f376f366e372f
Group25_Song4_Vocals.mp3,8f0c78de8749961d62a378e269655974795274ab62f75aa56952616378ea5195,af0fab0fab072b562b8aa68a668a66c354d554d854d554d554f554b554b15db1,81c0633383e169e1d62dc1e1d62f71e03e9a3c5c3edc3d1ebc1a3c1a3e1e789c
